"Dist Code","Year","State Code","State Name","Dist Name","JANUARY MAXIMUM (Centigrate)","FEBRUARY MAXIMUM (Centigrate)","MARCH MAXIMUM (Centigrate)","APRIL MAXIMUM (Centigrate)","MAY MAXIMUM (Centigrate)","JUNE MAXIMUM (Centigrate)","JULY MAXIMUM (Centigrate)","AUGUST MAXIMUM (Centigrate)","SEPTEMBER MAXIMUM (Centigrate)","OCTOBER MAXIMUM (Centigrate)","NOVEMBER MAXIMUM (Centigrate)","DECEMBER MAXIMUM (Centigrate)"
"165","2000","9","Punjab","Gurdaspur","17.78","20.25","26.34","34.54","40.42","38.65","32.48","32.33","32.1","31.77","25.7","21.06"
"165","2001","9","Punjab","Gurdaspur","17.76","23.28","28.0","32.74","39.53","37.71","32.99","32.92","31.68","31.31","25.89","20.33"
"165","2002","9","Punjab","Gurdaspur","18.06","21.61","28.49","33.92","39.9","38.81","34.8","31.86","29.38","30.2","26.12","20.45"
"165","2003","9","Punjab","Gurdaspur","17.94","21.22","26.15","33.18","36.25","39.34","33.07","31.3","31.63","30.17","24.2","20.13"
"165","2004","9","Punjab","Gurdaspur","17.49","23.87","31.02","34.83","38.32","37.01","33.58","31.56","33.04","28.17","25.76","21.28"
"165","2005","9","Punjab","Gurdaspur","16.75","19.46","27.07","32.14","35.76","39.19","32.48","33.05","31.87","29.89","25.04","19.53"
"165","2006","9","Punjab","Gurdaspur","16.96","24.68","27.07","32.96","39.73","37.3","34.08","31.0","31.33","30.39","25.3","20.39"
"165","2007","9","Punjab","Gurdaspur","18.96","22.81","26.29","35.46","37.9","38.77","33.51","32.44","31.67","29.9","26.79","19.66"
"165","2008","9","Punjab","Gurdaspur","14.96","20.49","30.04","32.34","36.65","37.95","33.22","31.43","30.93","31.07","26.26","21.9"
"165","2009","9","Punjab","Gurdaspur","19.12","23.12","27.99","32.96","38.22","38.4","33.52","33.34","31.64","30.07","24.3","20.8"
"165","2010","9","Punjab","Gurdaspur","18.69","22.64","30.88","35.5","38.23","37.71","32.91","30.95","30.53","30.67","26.82","20.32"
"165","2011","9","Punjab","Gurdaspur","16.78","21.37","27.51","31.96","39.41","38.06","33.07","31.74","31.61","30.5","27.14","20.62"
"165","2012","9","Punjab","Gurdaspur","16.09","19.11","26.13","32.1","37.44","39.3","34.68","31.8","31.31","29.02","25.01","20.04"
"165","2013","9","Punjab","Gurdaspur","17.2","21.48","26.66","32.4","38.48","38.83","33.91","31.31","32.09","31.48","24.58","20.44"
"165","2014","9","Punjab","Gurdaspur","17.59","20.34","25.38","31.22","36.08","39.56","33.68","32.56","31.63","30.0","25.42","18.98"
"165","2015","9","Punjab","Gurdaspur","17.28","21.18","25.31","32.45","37.65","36.83","32.48","31.4","31.99","30.46","25.47","20.3"
"166","2000","9","Punjab","Amritsar","18.65","21.75","27.72","36.19","41.47","39.4","34.02","33.9","33.44","33.4","26.93","22.61"
"166","2001","9","Punjab","Amritsar","18.16","24.34","29.07","34.18","40.77","38.11","34.15","34.39","33.18","32.62","27.25","21.41"
"166","2002","9","Punjab","Amritsar","19.24","22.91","30.13","35.5","41.68","39.95","36.63","33.64","30.71","31.57","27.38","21.64"
"166","2003","9","Punjab","Amritsar","18.8","22.59","27.61","34.75","38.03","40.27","34.18","32.7","32.75","31.72","25.29","21.34"
"166","2004","9","Punjab","Amritsar","18.31","25.33","32.59","36.29","39.87","37.85","35.23","33.22","34.53","29.5","27.22","22.54"
"166","2005","9","Punjab","Amritsar","18.15","20.54","28.45","33.61","37.54","40.54","33.95","34.85","32.98","31.37","26.54","20.7"
"166","2006","9","Punjab","Amritsar","17.76","26.34","28.39","34.53","41.08","38.27","35.61","32.49","32.63","31.64","26.44","21.22"
"166","2007","9","Punjab","Amritsar","19.65","23.69","27.71","36.87","38.87","39.57","34.79","34.14","32.86","31.34","28.33","20.44"
"166","2008","9","Punjab","Amritsar","15.52","21.83","31.71","33.82","37.8","38.61","34.61","32.8","32.15","32.85","27.54","22.97"
"166","2009","9","Punjab","Amritsar","19.88","24.29","29.27","34.49","39.77","39.81","35.06","34.91","33.29","31.69","25.53","21.85"
"166","2010","9","Punjab","Amritsar","20.16","24.23","32.45","37.39","40.06","38.72","34.49","32.4","31.66","32.25","27.85","21.28"
"166","2011","9","Punjab","Amritsar","17.76","22.55","28.99","33.2","40.83","38.84","34.5","33.06","32.54","31.86","28.53","21.54"
"166","2012","9","Punjab","Amritsar","16.95","20.03","27.36","33.31","39.09","40.59","36.33","33.25","32.42","30.29","25.97","20.76"
"166","2013","9","Punjab","Amritsar","18.34","23.35","27.42","33.98","40.24","39.74","35.31","32.73","33.45","32.72","25.84","21.58"
"166","2014","9","Punjab","Amritsar","18.44","21.58","26.66","32.58","37.93","40.83","35.37","34.55","32.99","31.39","26.72","19.69"
"166","2015","9","Punjab","Amritsar","17.85","22.2","26.6","33.94","39.05","37.95","33.64","32.77","33.37","31.85","26.45","21.3"
"167","2000","9","Punjab","Kapurthala","19.19","21.78","28.1","36.78","41.35","39.0","33.88","33.74","33.44","33.72","27.22","23.26"
"167","2001","9","Punjab","Kapurthala","18.37","24.56","29.38","34.7","40.56","37.73","34.15","34.37","33.3","32.81","27.59","21.75"
"167","2002","9","Punjab","Kapurthala","19.64","23.28","30.64","36.02","41.78","39.83","36.67","33.43","30.64","31.63","27.39","22.13"
"167","2003","9","Punjab","Kapurthala","19.45","22.98","28.34","35.59","38.27","40.21","33.92","32.76","32.95","32.07","25.76","21.72"
"167","2004","9","Punjab","Kapurthala","18.82","25.75","33.3","36.94","40.26","37.66","35.27","33.28","34.69","29.93","27.67","23.25"
"167","2005","9","Punjab","Kapurthala","18.58","21.14","29.24","34.24","37.66","40.35","33.92","35.01","32.92","31.59","26.9","21.12"
"167","2006","9","Punjab","Kapurthala","18.43","27.04","28.93","34.96","40.95","38.02","35.56","32.45","32.77","31.86","26.72","21.67"
"167","2007","9","Punjab","Kapurthala","20.09","23.82","28.51","37.47","38.85","39.49","34.74","34.09","33.0","31.79","28.65","20.85"
"167","2008","9","Punjab","Kapurthala","16.04","22.42","32.26","34.55","37.75","38.07","34.52","32.66","32.22","33.23","27.98","23.53"
"167","2009","9","Punjab","Kapurthala","20.23","24.58","30.0","35.41","39.79","39.86","35.03","34.84","33.24","32.01","26.0","22.34"
"167","2010","9","Punjab","Kapurthala","20.6","24.7","33.06","38.12","40.49","38.92","34.57","32.38","31.66","32.56","28.12","21.63"
"167","2011","9","Punjab","Kapurthala","18.13","22.8","29.73","33.75","40.77","38.28","34.45","33.01","32.82","32.08","29.06","22.38"
"167","2012","9","Punjab","Kapurthala","17.24","20.62","28.1","34.04","39.49","40.61","36.3","33.08","32.51","30.3","26.28","21.17"
"167","2013","9","Punjab","Kapurthala","18.69","23.88","28.45","34.51","40.49","39.3","34.99","32.67","33.14","32.59","26.12","22.11"
"167","2014","9","Punjab","Kapurthala","18.56","21.77","27.3","33.45","37.96","40.75","35.08","34.37","33.07","31.71","26.87","20.37"
"167","2015","9","Punjab","Kapurthala","18.18","23.08","27.28","34.61","39.58","37.68","33.43","32.85","33.69","32.25","26.82","21.86"
"168","2000","9","Punjab","Jalandhar","19.39","21.63","28.13","36.85","41.17","38.95","33.85","33.7","33.54","33.82","27.49","23.4"
"168","2001","9","Punjab","Jalandhar","18.53","24.56","29.42","34.8","40.46","37.73","34.15","34.37","33.4","32.92","27.79","21.8"
"168","2002","9","Punjab","Jalandhar","19.72","23.29","30.65","36.12","41.74","39.84","36.6","33.4","30.68","31.72","27.57","22.23"
"168","2003","9","Punjab","Jalandhar","19.58","22.97","28.47","35.72","38.29","40.22","33.89","32.85","33.05","32.21","26.03","21.73"
"168","2004","9","Punjab","Jalandhar","19.0","25.65","33.35","37.1","40.28","37.71","35.24","33.31","34.77","30.07","27.86","23.42"
"168","2005","9","Punjab","Jalandhar","18.69","21.23","29.44","34.38","37.65","40.35","33.91","35.05","33.02","31.68","27.14","21.19"
"168","2006","9","Punjab","Jalandhar","18.74","27.05","29.05","35.07","40.89","38.05","35.54","32.48","32.85","31.94","26.96","21.79"
"168","2007","9","Punjab","Jalandhar","20.31","23.77","28.71","37.6","38.81","39.62","34.79","34.12","33.12","31.95","28.85","20.91"
"168","2008","9","Punjab","Jalandhar","16.33","22.46","32.29","34.62","37.73","38.08","34.5","32.69","32.27","33.28","28.24","23.62"
"168","2009","9","Punjab","Jalandhar","20.35","24.61","30.18","35.67","39.76","39.93","34.98","34.85","33.21","32.11","26.31","22.42"
"168","2010","9","Punjab","Jalandhar","20.63","24.7","33.1","38.27","40.48","38.97","34.6","32.43","31.78","32.62","28.35","21.73"
"168","2011","9","Punjab","Jalandhar","18.24","22.81","29.84","33.91","40.66","38.18","34.45","33.02","32.89","32.18","29.28","22.55"
"168","2012","9","Punjab","Jalandhar","17.3","20.75","28.24","34.2","39.56","40.7","36.27","33.04","32.63","30.38","26.45","21.28"
"168","2013","9","Punjab","Jalandhar","18.74","23.78","28.68","34.65","40.48","39.23","34.9","32.67","33.17","32.65","26.32","22.2"
"168","2014","9","Punjab","Jalandhar","18.62","21.71","27.44","33.61","37.9","40.72","34.99","34.39","33.13","31.81","27.06","20.44"
"168","2015","9","Punjab","Jalandhar","18.27","23.2","27.43","34.71","39.59","37.66","33.37","32.86","33.77","32.41","27.02","21.96"
"169","2000","9","Punjab","Hoshiarpur","18.68","20.68","27.03","35.66","40.44","38.25","32.63","32.58","32.6","32.52","26.59","22.23"
"169","2001","9","Punjab","Hoshiarpur","18.25","23.84","28.57","33.78","39.7","37.26","33.18","33.24","32.33","31.85","26.81","21.07"
"169","2002","9","Punjab","Hoshiarpur","18.89","22.37","29.37","34.98","40.59","38.92","35.18","32.2","29.68","30.72","26.83","21.42"
"169","2003","9","Punjab","Hoshiarpur","18.81","22.05","27.2","34.51","37.19","39.32","33.01","31.7","32.03","30.93","25.17","20.87"
"169","2004","9","Punjab","Hoshiarpur","18.35","24.54","32.02","36.02","39.18","36.93","33.94","32.02","33.58","28.9","26.7","22.42"
"169","2005","9","Punjab","Hoshiarpur","17.8","20.39","28.26","33.27","36.56","39.31","32.75","33.63","32.16","30.47","26.08","20.37"
"169","2006","9","Punjab","Hoshiarpur","18.12","25.87","27.94","33.99","40.05","37.29","34.28","31.35","31.83","30.86","26.12","21.16"
"169","2007","9","Punjab","Hoshiarpur","19.68","23.11","27.46","36.43","38.23","38.84","33.77","32.9","32.15","30.68","27.72","20.25"
"169","2008","9","Punjab","Hoshiarpur","15.88","21.33","30.98","33.39","37.02","37.56","33.38","31.61","31.28","31.86","27.2","22.8"
"169","2009","9","Punjab","Hoshiarpur","19.73","23.79","29.07","34.46","38.85","38.81","33.75","33.63","31.98","30.75","25.33","21.63"
"169","2010","9","Punjab","Hoshiarpur","19.52","23.54","31.82","36.95","39.21","37.91","33.34","31.32","30.94","31.33","27.54","21.07"
"169","2011","9","Punjab","Hoshiarpur","17.49","22.08","28.61","32.98","39.82","37.58","33.24","31.93","31.99","31.1","28.05","21.65"
"169","2012","9","Punjab","Hoshiarpur","16.63","19.97","27.18","33.14","38.47","39.68","34.9","31.93","31.74","29.5","25.63","20.63"
"169","2013","9","Punjab","Hoshiarpur","17.87","22.31","27.62","33.57","39.36","38.58","33.91","31.55","32.3","31.8","25.38","21.31"
"169","2014","9","Punjab","Hoshiarpur","18.15","20.88","26.41","32.47","36.8","39.62","33.85","33.04","32.14","30.63","26.18","19.74"
"169","2015","9","Punjab","Hoshiarpur","17.77","22.15","26.31","33.61","38.57","36.8","32.46","31.72","32.61","31.2","26.3","21.12"
"170","2000","9","Punjab","Roopnagar","19.11","20.59","27.25","36.26","40.16","37.61","32.63","32.35","32.61","32.71","26.87","22.67"
"170","2001","9","Punjab","Roopnagar","18.32","23.86","28.59","34.24","39.45","36.6","33.19","33.14","32.48","31.91","27.14","21.07"
"170","2002","9","Punjab","Roopnagar","19.23","22.54","29.76","35.45","40.75","38.6","35.37","31.98","29.59","30.74","26.91","21.66"
"170","2003","9","Punjab","Roopnagar","19.28","22.21","27.74","35.24","37.4","38.93","32.88","31.72","32.17","31.27","25.59","21.03"
"170","2004","9","Punjab","Roopnagar","18.71","24.82","32.52","36.59","39.53","36.48","34.22","32.04","33.77","29.2","27.15","22.87"
"170","2005","9","Punjab","Roopnagar","18.27","20.77","28.91","33.79","36.66","38.94","32.91","33.78","32.14","30.65","26.51","20.48"
"170","2006","9","Punjab","Roopnagar","18.69","26.43","28.3","34.43","39.99","36.86","34.41","31.3","31.96","30.91","26.48","21.2"
"170","2007","9","Punjab","Roopnagar","20.09","23.07","28.03","37.06","37.99","38.53","33.8","32.87","32.23","30.99","28.11","20.29"
"170","2008","9","Punjab","Roopnagar","16.25","21.74","31.4","34.08","36.88","36.9","33.4","31.43","31.26","32.06","27.68","23.06"
"170","2009","9","Punjab","Roopnagar","19.97","23.87","29.61","35.3","38.85","38.63","33.84","33.52","32.0","31.0","25.82","21.84"
"170","2010","9","Punjab","Roopnagar","19.91","23.9","32.3","37.69","39.57","37.76","33.51","31.25","30.94","31.54","27.75","21.12"
"170","2011","9","Punjab","Roopnagar","17.88","22.21","29.08","33.46","39.7","36.88","33.36","31.78","32.01","31.17","28.55","22.02"
"170","2012","9","Punjab","Roopnagar","16.75","20.32","27.62","33.74","38.78","39.44","35.12","31.78","31.81","29.4","25.78","20.75"
"170","2013","9","Punjab","Roopnagar","18.06","22.63","28.22","34.14","39.62","37.94","33.8","31.38","32.09","31.58","25.7","21.53"
"170","2014","9","Punjab","Roopnagar","18.18","20.93","26.85","33.16","36.81","39.29","33.8","33.01","32.26","30.82","26.49","19.9"
"170","2015","9","Punjab","Roopnagar","17.93","22.78","26.72","34.09","38.73","36.4","32.31","31.6","32.85","31.52","26.61","21.31"
"171","2000","9","Punjab","Ludhiana","19.71","21.62","28.38","37.25","40.93","38.5","33.78","33.51","33.43","34.02","28.03","23.8"
"171","2001","9","Punjab","Ludhiana","18.61","24.63","29.59","35.16","40.26","37.26","34.1","34.29","33.34","33.05","28.33","21.88"
"171","2002","9","Punjab","Ludhiana","19.93","23.42","30.96","36.42","41.72","39.52","36.56","33.19","30.46","31.81","27.97","22.49"
"171","2003","9","Punjab","Ludhiana","19.85","23.09","28.86","36.23","38.34","39.84","33.73","32.8","33.05","32.5","26.63","21.93"
"171","2004","9","Punjab","Ludhiana","19.31","25.8","33.79","37.52","40.4","37.29","35.29","33.25","34.73","30.34","28.43","23.79"
"171","2005","9","Punjab","Ludhiana","18.97","21.51","29.96","34.73","37.55","39.95","33.89","35.04","32.87","31.84","27.71","21.35"
"171","2006","9","Punjab","Ludhiana","19.12","27.38","29.37","35.34","40.82","37.67","35.48","32.38","32.8","32.04","27.46","21.94"
"171","2007","9","Punjab","Ludhiana","20.61","23.74","29.17","38.0","38.61","39.27","34.71","34.06","33.04","32.23","29.34","21.07"
"171","2008","9","Punjab","Ludhiana","16.66","22.75","32.63","35.03","37.63","37.61","34.38","32.49","32.08","33.44","28.84","23.88"
"171","2009","9","Punjab","Ludhiana","20.51","24.72","30.64","36.23","39.71","39.66","34.89","34.68","33.02","32.29","26.9","22.64"
"171","2010","9","Punjab","Ludhiana","20.78","24.94","33.49","38.75","40.53","38.72","34.57","32.32","31.65","32.82","28.78","21.89"
"171","2011","9","Punjab","Ludhiana","18.48","22.93","30.26","34.25","40.51","37.59","34.38","32.84","32.75","32.36","29.85","22.9"
"171","2012","9","Punjab","Ludhiana","17.37","21.01","28.62","34.61","39.69","40.42","36.25","32.88","32.55","30.42","26.86","21.44"
"171","2013","9","Punjab","Ludhiana","18.84","23.91","29.12","35.02","40.59","38.7","34.7","32.48","32.96","32.63","26.82","22.43"
"171","2014","9","Punjab","Ludhiana","18.7","21.76","27.83","34.1","37.83","40.31","34.81","34.27","33.04","32.01","27.59","20.58"
"171","2015","9","Punjab","Ludhiana","18.39","23.57","27.78","35.03","39.62","37.28","33.16","32.72","33.74","32.65","27.54","22.15"
"172","2000","9","Punjab","Ferozpur","19.32","22.1","28.52","37.23","41.34","39.6","35.05","34.91","34.13","34.57","27.83","23.35"
"172","2001","9","Punjab","Ferozpur","18.16","24.73","29.58","34.97","40.54","38.08","35.04","35.49","34.02","33.55","28.28","21.45"
"172","2002","9","Punjab","Ferozpur","19.82","23.53","31.11","36.4","41.95","40.45","37.93","34.58","31.38","32.29","27.83","21.94"
"172","2003","9","Punjab","Ferozpur","19.53","23.25","28.76","35.96","38.34","40.81","34.78","33.89","33.76","32.91","26.29","21.54"
"172","2004","9","Punjab","Ferozpur","18.96","26.17","33.8","37.31","40.4","38.2","36.48","34.43","35.53","30.67","28.45","23.12"
"172","2005","9","Punjab","Ferozpur","18.71","21.34","29.6","34.51","37.69","41.0","34.95","36.25","33.48","32.38","27.54","20.84"
"172","2006","9","Punjab","Ferozpur","18.35","27.44","29.21","35.26","41.03","38.5","36.63","33.52","33.5","32.55","27.15","21.2"
"172","2007","9","Punjab","Ferozpur","20.16","23.86","28.8","37.77","38.66","39.91","35.62","35.28","33.7","32.58","29.36","20.59"
"172","2008","9","Punjab","Ferozpur","15.93","22.84","32.73","34.88","37.66","38.37","35.51","33.66","32.83","34.17","28.6","23.33"
"172","2009","9","Punjab","Ferozpur","20.21","24.77","30.25","35.66","39.8","40.54","36.07","35.95","34.17","32.86","26.54","22.1"
"172","2010","9","Punjab","Ferozpur","20.91","25.16","33.52","38.54","40.72","39.59","35.62","33.37","32.23","33.48","28.5","21.31"
"172","2011","9","Punjab","Ferozpur","18.23","22.93","30.11","33.92","40.8","38.74","35.52","34.06","33.33","32.78","29.84","22.14"
"172","2012","9","Punjab","Ferozpur","17.3","20.7","28.31","34.32","39.54","41.21","37.49","34.18","33.01","30.86","26.82","20.74"
"172","2013","9","Punjab","Ferozpur","19.05","24.57","28.43","34.73","40.63","39.71","35.96","33.67","33.85","33.18","26.67","21.84"
"172","2014","9","Punjab","Ferozpur","18.64","22.03","27.64","33.79","38.04","41.45","36.15","35.56","33.79","32.5","27.33","19.84"
"172","2015","9","Punjab","Ferozpur","18.16","23.18","27.58","34.87","39.46","38.25","34.22","33.87","34.45","32.97","27.22","21.63"
"174","2000","9","Punjab","Bhatinda","20.26","22.65","29.57","38.31","41.68","39.62","35.37","35.02","34.58","35.32","29.21","24.62"
"174","2001","9","Punjab","Bhatinda","18.93","25.27","30.47","35.96","40.93","37.92","35.21","35.5","34.43","34.3","29.5","22.47"
"174","2002","9","Punjab","Bhatinda","20.58","24.14","32.1","37.44","42.6","40.59","37.96","34.77","31.78","33.16","29.07","23.03"
"174","2003","9","Punjab","Bhatinda","20.32","23.82","29.86","37.22","39.27","40.82","34.89","34.1","34.0","33.7","27.65","22.48"
"174","2004","9","Punjab","Bhatinda","19.75","26.69","34.75","38.42","41.1","38.29","36.88","34.61","35.91","31.5","29.73","24.35"
"174","2005","9","Punjab","Bhatinda","19.6","22.11","30.89","35.55","38.27","41.02","35.25","36.36","33.77","33.08","28.8","21.86"
"174","2006","9","Punjab","Bhatinda","19.36","28.1","30.2","36.28","41.49","38.52","36.87","33.65","33.75","33.19","28.33","22.32"
"174","2007","9","Punjab","Bhatinda","21.0","24.42","29.99","38.8","39.17","40.04","35.97","35.4","34.09","33.38","30.63","21.55"
"174","2008","9","Punjab","Bhatinda","16.94","23.46","33.8","35.97","38.22","38.25","35.75","33.79","33.39","34.92","29.98","24.43"
"174","2009","9","Punjab","Bhatinda","20.93","25.51","31.59","36.96","40.68","40.74","36.37","36.13","34.48","33.6","27.89","23.27"
"174","2010","9","Punjab","Bhatinda","21.68","25.84","34.59","39.76","41.52","39.94","35.94","33.55","32.47","34.14","29.72","22.3"
"174","2011","9","Punjab","Bhatinda","19.05","23.68","31.14","35.05","41.25","38.71","35.77","34.2","33.5","33.4","30.97","23.23"
"174","2012","9","Punjab","Bhatinda","18.03","21.45","29.45","35.38","40.44","41.37","37.7","34.21","33.39","31.66","27.94","21.86"
"174","2013","9","Punjab","Bhatinda","19.74","25.2","29.83","35.89","41.35","39.61","36.08","33.75","34.1","33.7","27.82","22.94"
"174","2014","9","Punjab","Bhatinda","19.35","22.64","28.88","34.96","38.8","41.53","36.3","35.73","34.06","33.28","28.59","20.89"
"174","2015","9","Punjab","Bhatinda","18.86","24.08","28.76","35.99","40.35","38.35","34.41","34.01","34.88","33.81","28.44","22.66"
"175","2000","9","Punjab","Sangrur","20.05","22.23","29.11","38.01","41.26","38.59","34.21","33.81","33.58","34.36","28.87","24.27"
"175","2001","9","Punjab","Sangrur","18.86","25.11","30.16","35.77","40.51","37.21","34.4","34.48","33.49","33.31","29.09","22.16"
"175","2002","9","Punjab","Sangrur","20.22","24.0","31.66","37.13","42.13","39.69","36.88","33.46","30.63","32.14","28.64","22.82"
"175","2003","9","Punjab","Sangrur","20.12","23.69","29.58","37.01","38.87","39.97","33.93","33.1","33.14","32.84","27.42","22.24"
"175","2004","9","Punjab","Sangrur","19.62","26.44","34.45","38.24","40.89","37.41","35.79","33.54","34.87","30.66","29.27","24.19"
"175","2005","9","Punjab","Sangrur","19.34","22.18","30.68","35.42","37.86","40.07","34.25","35.34","32.93","32.11","28.47","21.65"
"175","2006","9","Punjab","Sangrur","19.42","28.01","30.02","36.0","41.13","37.73","35.78","32.67","32.91","32.31","28.15","22.24"
"175","2007","9","Punjab","Sangrur","20.97","24.32","29.86","38.66","38.89","39.36","35.01","34.33","33.13","32.52","30.16","21.38"
"175","2008","9","Punjab","Sangrur","17.0","23.4","33.3","35.73","37.88","37.52","34.73","32.76","32.24","33.83","29.62","24.24"
"175","2009","9","Punjab","Sangrur","20.74","25.33","31.37","36.98","40.18","39.86","35.3","34.96","33.22","32.58","27.67","22.98"
"175","2010","9","Punjab","Sangrur","21.17","25.62","34.16","39.54","41.1","38.96","35.0","32.56","31.64","33.13","29.49","22.2"
"175","2011","9","Punjab","Sangrur","18.77","23.56","30.97","34.95","40.84","37.61","34.75","33.09","32.77","32.58","30.62","23.23"
"175","2012","9","Punjab","Sangrur","17.67","21.63","29.28","35.3","40.19","40.61","36.59","33.09","32.62","30.72","27.58","21.74"
"175","2013","9","Punjab","Sangrur","19.22","24.68","29.9","35.67","40.98","38.69","34.95","32.69","33.03","32.75","27.54","22.82"
"175","2014","9","Punjab","Sangrur","18.98","22.34","28.53","34.85","38.29","40.45","35.23","34.56","33.15","32.34","28.37","20.91"
"175","2015","9","Punjab","Sangrur","18.68","24.36","28.48","35.67","40.01","37.39","33.45","32.97","33.92","33.0","28.3","22.44"
"176","2000","9","Punjab","Patiala","19.74","21.74","28.49","37.56","40.9","37.99","33.66","33.21","33.26","33.67","28.13","23.76"
"176","2001","9","Punjab","Patiala","18.56","24.78","29.61","35.38","40.16","36.77","34.0","33.99","33.18","32.73","28.36","21.74"
"176","2002","9","Punjab","Patiala","19.84","23.66","31.05","36.67","41.73","39.16","36.39","32.87","30.22","31.5","27.94","22.42"
"176","2003","9","Punjab","Patiala","19.86","23.29","29.05","36.61","38.44","39.45","33.47","32.62","32.86","32.24","26.78","21.79"
"176","2004","9","Punjab","Patiala","19.32","26.05","33.92","37.86","40.58","36.87","35.25","33.03","34.52","30.12","28.53","23.85"
"176","2005","9","Punjab","Patiala","18.94","21.83","30.22","35.04","37.49","39.48","33.74","34.84","32.65","31.53","27.75","21.23"
"176","2006","9","Punjab","Patiala","19.17","27.72","29.52","35.55","40.73","37.21","35.25","32.13","32.62","31.73","27.48","21.86"
"176","2007","9","Punjab","Patiala","20.65","23.97","29.37","38.27","38.61","38.91","34.54","33.8","32.84","31.97","29.38","21.01"
"176","2008","9","Punjab","Patiala","16.75","23.07","32.75","35.32","37.59","37.02","34.2","32.24","31.91","33.15","28.97","23.83"
"176","2009","9","Punjab","Patiala","20.4","24.93","30.89","36.64","39.74","39.32","34.79","34.43","32.76","31.95","26.99","22.57"
"176","2010","9","Punjab","Patiala","20.77","25.17","33.6","39.1","40.73","38.44","34.49","32.05","31.38","32.51","28.85","21.81"
"176","2011","9","Punjab","Patiala","18.44","23.17","30.44","34.56","40.5","37.04","34.24","32.62","32.52","31.99","29.86","22.86"
"176","2012","9","Punjab","Patiala","17.23","21.39","28.82","34.94","39.85","40.1","36.06","32.58","32.39","30.12","26.85","21.39"
"176","2013","9","Punjab","Patiala","18.72","24.15","29.46","35.3","40.63","38.17","34.45","32.18","32.63","32.14","26.84","22.43"
"176","2014","9","Punjab","Patiala","18.61","21.97","28.03","34.45","37.83","39.91","34.66","34.07","32.87","31.74","27.69","20.62"
"176","2015","9","Punjab","Patiala","18.32","24.05","27.95","35.23","39.7","36.88","32.95","32.51","33.59","32.43","27.66","22.07"