"Dist Code","Year","State Code","State Name","Dist Name","JANUARY MINIMUM (Centigrate)","FEBRUARY MINIMUM (Centigrate)","MARCH MINIMUM (Centigrate)","APRIL MINIMUM (Centigrate)","MAY MINIMUM (Centigrate)","JUNE MINIMUM (Centigrate)","JULY MINIMUM (Centigrate)","AUGUST MINIMUM (Centigrate)","SEPTEMBER MINIMUM (Centigrate)","OCTOBER MINIMUM (Centigrate)","NOVEMBER MINIMUM (Centigrate)","DECEMBER MINIMUM (Centigrate)"
"165","2000","9","Punjab","Gurdaspur","6.51","7.39","12.97","19.55","26.07","26.7","25.56","24.5","22.53","18.31","11.96","8.33"
"165","2001","9","Punjab","Gurdaspur","5.77","9.84","14.23","18.64","25.1","26.24","25.5","25.29","22.63","18.5","10.96","9.23"
"165","2002","9","Punjab","Gurdaspur","6.17","8.57","14.08","19.74","24.41","26.18","26.01","25.43","22.21","18.09","11.28","9.09"
"165","2003","9","Punjab","Gurdaspur","5.54","9.09","13.63","18.88","22.41","26.91","25.18","24.77","22.93","16.89","10.07","7.72"
"165","2004","9","Punjab","Gurdaspur","7.13","8.88","16.3","19.65","23.41","25.37","25.53","23.82","22.3","16.6","10.47","7.68"
"165","2005","9","Punjab","Gurdaspur","5.28","8.64","13.94","17.55","22.72","27.06","24.98","24.5","23.54","17.98","10.18","6.24"
"165","2006","9","Punjab","Gurdaspur","7.76","12.69","13.96","19.34","25.79","25.73","25.38","25.08","22.3","18.88","11.94","7.37"
"165","2007","9","Punjab","Gurdaspur","5.57","9.08","12.77","20.57","24.08","26.04","25.28","25.31","23.33","17.54","9.83","7.67"
"165","2008","9","Punjab","Gurdaspur","6.98","7.4","15.7","17.65","23.89","27.0","25.82","23.8","22.29","18.39","10.74","8.3"
"165","2009","9","Punjab","Gurdaspur","7.8","10.09","14.44","18.1","23.95","26.26","25.74","25.01","23.01","18.2","10.49","7.81"
"165","2010","9","Punjab","Gurdaspur","5.53","9.65","17.05","21.01","24.69","26.18","25.43","25.01","23.29","19.19","10.97","6.5"
"165","2011","9","Punjab","Gurdaspur","4.81","9.42","15.16","17.35","25.34","27.09","25.59","24.61","23.47","18.52","12.12","8.41"
"165","2012","9","Punjab","Gurdaspur","5.88","9.09","14.57","18.32","23.71","27.57","26.78","25.01","23.06","17.02","11.06","7.81"
"165","2013","9","Punjab","Gurdaspur","4.81","6.75","13.03","18.52","24.78","26.99","26.18","25.07","23.61","19.47","10.87","8.04"
"165","2014","9","Punjab","Gurdaspur","6.38","8.5","13.13","17.33","22.45","27.72","26.65","25.23","22.59","18.63","10.75","7.16"
"165","2015","9","Punjab","Gurdaspur","6.38","8.5","13.13","17.33","22.45","27.72","26.65","25.23","22.59","18.63","11.91","8.49"
"166","2000","9","Punjab","Amritsar","5.53","7.1","12.72","19.52","25.96","26.63","26.31","25.81","23.18","18.21","11.5","6.9"
"166","2001","9","Punjab","Amritsar","4.81","9.07","13.89","18.33","24.94","26.05","26.12","26.25","23.43","18.64","10.81","8.43"
"166","2002","9","Punjab","Amritsar","5.55","7.93","13.71","19.75","24.43","26.42","26.89","26.95","23.27","18.35","11.39","8.03"
"166","2003","9","Punjab","Amritsar","4.24","8.23","12.91","18.4","22.56","27.05","25.91","25.63","23.23","16.85","9.38","6.53"
"166","2004","9","Punjab","Amritsar","6.13","7.97","15.55","19.47","23.01","25.53","26.62","24.94","22.78","16.42","10.11","6.45"
"166","2005","9","Punjab","Amritsar","4.68","7.65","13.09","17.39","22.8","27.52","25.83","25.48","24.22","17.92","10.08","5.36"
"166","2006","9","Punjab","Amritsar","6.83","11.79","13.33","19.46","25.47","25.96","26.24","26.36","22.88","18.89","11.84","6.45"
"166","2007","9","Punjab","Amritsar","4.6","8.48","12.05","20.23","23.91","25.96","26.23","26.47","23.98","17.37","9.78","6.61"
"166","2008","9","Punjab","Amritsar","6.17","6.41","15.36","17.21","23.74","26.96","26.81","24.98","23.13","18.5","10.36","7.17"
"166","2009","9","Punjab","Amritsar","6.92","9.62","13.87","17.67","24.32","26.56","26.93","26.15","23.86","18.35","10.18","7.03"
"166","2010","9","Punjab","Amritsar","4.86","8.94","16.45","21.13","24.67","26.26","26.39","26.21","23.73","19.14","10.64","5.62"
"166","2011","9","Punjab","Amritsar","4.15","8.9","14.43","17.13","25.37","27.39","26.5","25.71","23.67","18.48","11.72","6.91"
"166","2012","9","Punjab","Amritsar","5.38","8.04","13.86","17.81","23.62","28.03","27.71","26.01","23.47","17.47","10.69","6.79"
"166","2013","9","Punjab","Amritsar","4.28","6.18","12.1","18.38","24.69","27.22","27.21","26.07","24.5","19.61","10.64","7.07"
"166","2014","9","Punjab","Amritsar","6.07","8.02","12.58","16.86","22.71","28.06","27.94","26.54","23.03","18.43","10.1","5.91"
"166","2015","9","Punjab","Amritsar","6.07","8.02","12.58","16.86","22.71","28.06","27.94","26.54","23.03","18.43","11.64","7.33"
"167","2000","9","Punjab","Kapurthala","5.81","7.34","12.85","19.66","25.88","26.53","26.28","25.77","23.11","18.02","11.32","6.99"
"167","2001","9","Punjab","Kapurthala","5.25","9.44","14.14","18.43","24.87","26.05","26.22","26.05","23.34","18.63","10.6","8.79"
"167","2002","9","Punjab","Kapurthala","5.65","8.3","13.65","19.96","24.32","26.51","26.67","26.94","23.24","18.42","11.2","8.3"
"167","2003","9","Punjab","Kapurthala","4.36","8.54","13.02","18.57","22.72","27.24","25.94","25.53","22.93","16.74","9.19","6.64"
"167","2004","9","Punjab","Kapurthala","6.21","8.16","15.39","19.75","23.02","25.7","26.71","24.9","22.55","16.4","9.8","6.73"
"167","2005","9","Punjab","Kapurthala","4.83","8.23","13.32","17.64","22.79","27.48","25.87","25.38","24.09","17.76","10.03","5.69"
"167","2006","9","Punjab","Kapurthala","7.32","11.93","13.44","19.77","25.36","26.0","26.31","26.48","22.78","18.9","11.88","7.04"
"167","2007","9","Punjab","Kapurthala","4.92","9.06","12.27","20.31","24.09","26.14","26.5","26.28","23.89","17.25","9.65","6.91"
"167","2008","9","Punjab","Kapurthala","6.7","6.65","15.36","17.42","23.84","26.73","26.93","25.05","23.27","18.34","10.19","7.5"
"167","2009","9","Punjab","Kapurthala","7.24","10.1","14.19","18.01","24.53","26.6","27.05","26.1","23.48","18.25","10.19","7.47"
"167","2010","9","Punjab","Kapurthala","4.81","9.19","16.44","21.34","24.78","26.57","26.49","26.27","23.6","18.9","10.53","6.01"
"167","2011","9","Punjab","Kapurthala","4.31","9.44","14.58","17.57","25.34","27.34","26.55","25.77","23.68","18.33","11.49","7.35"
"167","2012","9","Punjab","Kapurthala","5.74","8.61","14.23","18.14","23.81","28.16","27.62","25.81","23.43","17.63","10.63","7.34"
"167","2013","9","Punjab","Kapurthala","4.55","6.38","12.89","18.59","24.67","27.19","27.18","26.0","24.35","19.48","10.47","7.38"
"167","2014","9","Punjab","Kapurthala","6.29","8.42","12.84","17.32","22.71","28.03","27.84","26.3","22.9","18.34","10.53","6.52"
"167","2015","9","Punjab","Kapurthala","6.29","8.42","12.84","17.32","22.71","28.03","27.84","26.3","22.9","18.34","11.67","7.71"
"168","2000","9","Punjab","Jalandhar","5.89","7.33","12.72","19.65","25.77","26.66","26.28","25.78","23.13","17.89","11.34","6.93"
"168","2001","9","Punjab","Jalandhar","5.32","9.58","14.05","18.45","24.8","26.25","26.29","26.1","23.38","18.53","10.57","8.69"
"168","2002","9","Punjab","Jalandhar","5.6","8.43","13.5","19.96","24.31","26.7","26.65","26.96","23.21","18.3","11.16","8.26"
"168","2003","9","Punjab","Jalandhar","4.38","8.67","12.99","18.61","22.76","27.43","25.96","25.64","22.96","16.66","9.22","6.51"
"168","2004","9","Punjab","Jalandhar","6.28","8.18","15.26","19.81","23.06","25.93","26.74","24.99","22.53","16.32","9.73","6.74"
"168","2005","9","Punjab","Jalandhar","4.83","8.46","13.35","17.68","22.8","27.63","25.91","25.46","24.12","17.62","10.02","5.62"
"168","2006","9","Punjab","Jalandhar","7.53","12.06","13.39","19.78","25.31","26.2","26.34","26.57","22.78","18.76","11.89","7.02"
"168","2007","9","Punjab","Jalandhar","5.02","9.16","12.29","20.34","24.1","26.43","26.61","26.36","23.95","17.18","9.59","6.82"
"168","2008","9","Punjab","Jalandhar","6.9","6.81","15.21","17.39","23.86","26.92","26.98","25.13","23.25","18.15","10.2","7.46"
"168","2009","9","Punjab","Jalandhar","7.25","10.27","14.22","18.15","24.56","26.83","27.06","26.16","23.37","18.11","10.25","7.42"
"168","2010","9","Punjab","Jalandhar","4.7","9.31","16.32","21.39","24.8","26.79","26.57","26.38","23.65","18.73","10.52","5.98"
"168","2011","9","Punjab","Jalandhar","4.31","9.6","14.52","17.63","25.28","27.43","26.6","25.83","23.68","18.21","11.46","7.37"
"168","2012","9","Punjab","Jalandhar","5.68","8.88","14.22","18.21","23.92","28.42","27.64","25.82","23.49","17.49","10.55","7.32"
"168","2013","9","Punjab","Jalandhar","4.49","6.39","12.96","18.65","24.7","27.31","27.17","26.04","24.31","19.34","10.44","7.33"
"168","2014","9","Punjab","Jalandhar","6.27","8.52","12.82","17.41","22.69","28.15","27.81","26.34","22.88","18.2","10.57","6.45"
"168","2015","9","Punjab","Jalandhar","6.27","8.52","12.82","17.41","22.69","28.15","27.81","26.34","22.88","18.2","11.66","7.65"
"169","2000","9","Punjab","Hoshiarpur","6.41","7.26","12.76","19.7","25.74","26.46","25.78","25.01","22.86","18.11","11.85","7.74"
"169","2001","9","Punjab","Hoshiarpur","5.67","9.78","14.04","18.66","24.8","26.07","25.88","25.64","23.06","18.49","10.94","9.0"
"169","2002","9","Punjab","Hoshiarpur","6.02","8.6","13.69","19.97","24.39","26.33","26.23","26.09","22.64","18.13","11.37","8.82"
"169","2003","9","Punjab","Hoshiarpur","5.07","8.93","13.32","18.93","22.7","27.02","25.48","25.2","23.0","16.77","9.83","7.1"
"169","2004","9","Punjab","Hoshiarpur","6.9","8.46","15.8","19.95","23.33","25.46","26.05","24.32","22.39","16.52","10.24","7.39"
"169","2005","9","Punjab","Hoshiarpur","5.23","8.67","13.7","17.78","22.8","27.26","25.34","24.92","23.81","17.71","10.27","6.05"
"169","2006","9","Punjab","Hoshiarpur","7.93","12.58","13.67","19.64","25.46","25.89","25.67","25.76","22.57","18.78","12.05","7.31"
"169","2007","9","Punjab","Hoshiarpur","5.5","9.08","12.64","20.58","24.13","26.2","25.89","25.8","23.69","17.45","9.88","7.34"
"169","2008","9","Punjab","Hoshiarpur","7.26","7.2","15.41","17.61","23.87","26.78","26.28","24.34","22.7","18.2","10.67","8.0"
"169","2009","9","Punjab","Hoshiarpur","7.6","10.25","14.42","18.44","24.32","26.54","26.31","25.45","23.07","18.15","10.61","7.74"
"169","2010","9","Punjab","Hoshiarpur","5.13","9.48","16.6","21.45","24.82","26.38","25.99","25.64","23.5","18.93","10.92","6.38"
"169","2011","9","Punjab","Hoshiarpur","4.69","9.58","14.87","17.69","25.27","26.94","26.0","25.13","23.61","18.36","11.9","8.11"
"169","2012","9","Punjab","Hoshiarpur","5.79","9.14","14.44","18.44","23.99","28.04","27.05","25.3","23.25","17.26","10.87","7.63"
"169","2013","9","Punjab","Hoshiarpur","4.64","6.49","13.05","18.78","24.81","26.94","26.5","25.46","23.86","19.37","10.72","7.79"
"169","2014","9","Punjab","Hoshiarpur","6.43","8.48","13.06","17.54","22.56","27.78","27.09","25.7","22.75","18.37","10.79","6.95"
"169","2015","9","Punjab","Hoshiarpur","6.43","8.48","13.06","17.54","22.56","27.78","27.09","25.7","22.75","18.37","11.98","8.18"
"170","2000","9","Punjab","Roopnagar","6.63","7.38","12.78","20.14","25.94","26.47","25.89","25.09","22.83","17.78","11.95","7.47"
"170","2001","9","Punjab","Roopnagar","6.09","9.94","14.09","19.04","25.01","26.2","26.04","25.54","22.98","18.4","11.06","9.06"
"170","2002","9","Punjab","Roopnagar","6.2","8.77","13.54","20.46","24.62","26.6","26.16","26.19","22.66","18.19","11.6","8.8"
"170","2003","9","Punjab","Roopnagar","5.13","9.0","13.23","19.28","23.13","27.27","25.65","25.25","22.65","16.65","9.88","6.93"
"170","2004","9","Punjab","Roopnagar","6.99","8.48","15.42","20.49","23.63","25.79","26.43","24.38","22.16","16.38","10.21","7.34"
"170","2005","9","Punjab","Roopnagar","5.45","9.04","13.79","18.29","23.09","27.4","25.65","24.92","23.75","17.52","10.55","6.01"
"170","2006","9","Punjab","Roopnagar","8.44","12.55","13.62","20.27","25.66","26.14","25.95","26.02","22.51","18.66","12.49","7.5"
"170","2007","9","Punjab","Roopnagar","5.86","9.52","12.6","20.98","24.5","26.48","26.31","25.77","23.65","17.18","10.04","7.32"
"170","2008","9","Punjab","Roopnagar","7.79","7.21","15.31","18.02","24.23","26.83","26.52","24.55","22.78","17.9","10.82","8.0"
"170","2009","9","Punjab","Roopnagar","7.92","10.6","14.58","18.97","24.92","26.7","26.62","25.51","22.75","17.98","10.89","7.91"
"170","2010","9","Punjab","Roopnagar","5.09","9.6","16.47","21.98","25.17","26.71","26.21","25.82","23.39","18.58","11.06","6.43"
"170","2011","9","Punjab","Roopnagar","4.95","10.03","14.75","18.36","25.59","27.2","26.26","25.25","23.37","18.14","11.88","7.96"
"170","2012","9","Punjab","Roopnagar","6.15","9.49","14.53","18.9","24.42","28.3","27.24","25.22","23.26","17.38","11.01","7.88"
"170","2013","9","Punjab","Roopnagar","4.86","6.43","13.47","19.29","25.12","27.14","26.75","25.43","23.81","19.16","10.91","7.77"
"170","2014","9","Punjab","Roopnagar","6.78","8.75","13.16","18.12","22.88","27.9","27.33","25.71","22.61","18.15","11.22","7.03"
"170","2015","9","Punjab","Roopnagar","6.78","8.75","13.16","18.12","22.88","27.9","27.33","25.71","22.61","18.15","12.3","8.15"
"171","2000","9","Punjab","Ludhiana","5.89","7.43","12.6","19.81","25.66","26.46","26.12","25.61","22.82","17.58","11.38","6.64"
"171","2001","9","Punjab","Ludhiana","5.45","9.76","14.02","18.61","24.69","26.16","26.22","25.92","23.04","18.35","10.66","8.57"
"171","2002","9","Punjab","Ludhiana","5.57","8.58","13.31","20.15","24.23","26.66","26.36","26.85","22.9","18.18","11.33","8.13"
"171","2003","9","Punjab","Ludhiana","4.24","8.77","12.82","18.74","22.81","27.37","25.91","25.53","22.5","16.46","9.29","6.29"
"171","2004","9","Punjab","Ludhiana","6.26","8.21","15.0","20.07","23.05","25.89","26.73","24.87","22.16","16.1","9.71","6.58"
"171","2005","9","Punjab","Ludhiana","4.82","8.76","13.4","17.88","22.72","27.49","25.9","25.3","23.82","17.37","10.22","5.47"
"171","2006","9","Punjab","Ludhiana","7.73","12.06","13.29","20.03","25.27","26.18","26.29","26.55","22.49","18.54","12.13","7.01"
"171","2007","9","Punjab","Ludhiana","5.13","9.42","12.22","20.48","24.11","26.39","26.67","26.19","23.67","16.91","9.66","6.69"
"171","2008","9","Punjab","Ludhiana","7.13","6.88","15.07","17.52","23.87","26.82","26.89","25.06","23.0","17.81","10.29","7.33"
"171","2009","9","Punjab","Ludhiana","7.31","10.53","14.25","18.41","24.72","26.73","26.99","25.99","22.89","17.84","10.42","7.36"
"171","2010","9","Punjab","Ludhiana","4.46","9.44","16.15","21.62","24.74","26.77","26.5","26.3","23.32","18.39","10.59","5.89"
"171","2011","9","Punjab","Ludhiana","4.3","9.92","14.41","17.95","25.25","27.35","26.51","25.72","23.25","17.99","11.43","7.19"
"171","2012","9","Punjab","Ludhiana","5.72","9.17","14.22","18.38","23.99","28.37","27.5","25.6","23.22","17.44","10.64","7.31"
"171","2013","9","Punjab","Ludhiana","4.45","6.34","13.11","18.86","24.7","27.2","27.08","25.88","24.08","19.1","10.53","7.17"
"171","2014","9","Punjab","Ludhiana","6.35","8.68","12.83","17.66","22.68","27.96","27.71","26.19","22.54","17.95","10.72","6.3"
"171","2015","9","Punjab","Ludhiana","6.35","8.68","12.83","17.66","22.68","27.96","27.71","26.19","22.54","17.95","11.83","7.48"
"172","2000","9","Punjab","Ferozpur","5.3","7.28","12.94","19.89","25.89","26.9","26.66","26.38","23.41","18.09","11.54","6.51"
"172","2001","9","Punjab","Ferozpur","4.99","9.28","14.3","18.52","24.85","26.44","26.56","26.51","23.66","18.92","11.11","8.72"
"172","2002","9","Punjab","Ferozpur","5.34","8.07","13.63","20.25","24.2","27.01","27.05","27.69","23.81","18.75","11.76","8.11"
"172","2003","9","Punjab","Ferozpur","3.75","8.29","12.88","18.52","22.65","27.77","26.4","26.0","23.1","16.88","9.42","6.41"
"172","2004","9","Punjab","Ferozpur","5.78","7.92","15.12","19.97","22.78","26.25","27.3","25.45","22.87","16.44","10.18","6.39"
"172","2005","9","Punjab","Ferozpur","4.43","7.98","13.22","17.76","22.64","27.96","26.37","25.87","24.41","17.95","10.57","5.52"
"172","2006","9","Punjab","Ferozpur","6.87","11.38","13.33","20.11","25.34","26.46","26.85","27.14","23.13","19.12","12.37","6.88"
"172","2007","9","Punjab","Ferozpur","4.58","9.0","12.02","20.32","24.01","26.47","27.04","26.79","24.27","17.25","10.19","6.76"
"172","2008","9","Punjab","Ferozpur","6.35","6.28","15.35","17.43","23.77","27.02","27.43","25.68","23.76","18.54","10.53","7.31"
"172","2009","9","Punjab","Ferozpur","6.93","10.02","14.07","17.91","24.66","27.0","27.59","26.67","23.94","18.43","10.56","7.37"
"172","2010","9","Punjab","Ferozpur","4.43","9.01","16.34","21.49","24.67","27.04","26.94","26.79","23.86","19.05","10.83","5.88"
"172","2011","9","Punjab","Ferozpur","3.95","9.38","14.43","17.77","25.35","28.0","27.04","26.38","23.77","18.45","11.87","6.92"
"172","2012","9","Punjab","Ferozpur","5.62","8.24","14.13","18.17","23.59","28.56","28.11","26.29","23.65","18.03","11.15","7.22"
"172","2013","9","Punjab","Ferozpur","4.57","6.31","12.65","18.68","24.48","27.68","27.78","26.49","24.99","19.75","10.89","7.12"
"172","2014","9","Punjab","Ferozpur","6.26","8.37","12.86","17.45","22.69","28.51","28.47","26.88","23.22","18.47","10.9","6.11"
"172","2015","9","Punjab","Ferozpur","6.26","8.37","12.86","17.45","22.69","28.51","28.47","26.88","23.22","18.47","12.05","7.5"
"174","2000","9","Punjab","Bhatinda","5.22","7.01","12.4","20.11","25.95","26.86","26.46","26.12","23.2","17.81","11.06","6.15"
"174","2001","9","Punjab","Bhatinda","4.85","9.09","13.72","18.64","24.84","26.44","26.54","26.22","23.59","18.7","10.83","8.47"
"174","2002","9","Punjab","Bhatinda","5.2","7.95","13.15","20.41","24.48","27.3","26.88","27.59","23.75","18.66","11.51","7.93"
"174","2003","9","Punjab","Bhatinda","3.64","8.13","12.51","18.89","23.18","27.94","26.32","25.91","22.86","16.7","9.29","6.08"
"174","2004","9","Punjab","Bhatinda","5.67","7.7","14.59","20.2","23.09","26.51","27.51","25.33","22.78","16.3","9.96","6.35"
"174","2005","9","Punjab","Bhatinda","4.42","8.03","13.04","17.92","22.86","28.14","26.48","25.68","24.2","17.68","10.33","5.26"
"174","2006","9","Punjab","Bhatinda","6.97","11.31","12.84","20.26","25.4","26.64","26.9","26.97","22.92","18.79","12.06","6.72"
"174","2007","9","Punjab","Bhatinda","4.52","8.84","11.74","20.48","24.15","26.76","27.19","26.62","24.21","17.08","9.96","6.45"
"174","2008","9","Punjab","Bhatinda","6.46","6.17","14.95","17.64","23.98","27.07","27.47","25.51","23.81","18.32","10.41","7.13"
"174","2009","9","Punjab","Bhatinda","6.75","10.02","13.94","18.34","25.16","27.36","27.69","26.55","23.79","18.2","10.43","7.26"
"174","2010","9","Punjab","Bhatinda","4.3","8.95","15.93","21.84","25.1","27.55","27.06","26.67","23.64","18.75","10.55","5.6"
"174","2011","9","Punjab","Bhatinda","3.87","9.39","13.99","18.02","25.43","28.12","27.1","26.21","23.46","18.11","11.5","6.73"
"174","2012","9","Punjab","Bhatinda","5.45","8.27","13.8","18.35","24.12","28.89","28.12","26.02","23.55","17.86","10.77","7.06"
"174","2013","9","Punjab","Bhatinda","4.36","6.21","12.58","18.97","24.84","27.81","27.7","26.27","24.76","19.3","10.55","6.93"
"174","2014","9","Punjab","Bhatinda","6.07","8.26","12.62","17.73","23.08","28.74","28.43","26.74","23.02","18.28","10.73","5.89"
"174","2015","9","Punjab","Bhatinda","6.07","8.26","12.62","17.73","23.08","28.74","28.43","26.74","23.02","18.28","11.78","7.26"
"175","2000","9","Punjab","Sangrur","5.7","7.28","12.55","20.18","25.89","26.28","26.0","25.59","22.7","17.54","11.53","6.36"
"175","2001","9","Punjab","Sangrur","5.4","9.57","13.97","18.82","24.84","26.09","26.27","25.85","23.04","18.39","11.04","8.51"
"175","2002","9","Punjab","Sangrur","5.46","8.46","13.28","20.48","24.45","26.77","26.35","26.93","22.97","18.32","11.69","8.07"
"175","2003","9","Punjab","Sangrur","4.06","8.65","12.8","19.05","23.2","27.45","25.9","25.57","22.38","16.52","9.66","6.18"
"175","2004","9","Punjab","Sangrur","6.16","8.1","14.86","20.39","23.31","25.99","26.96","24.91","22.11","16.14","10.11","6.54"
"175","2005","9","Punjab","Sangrur","4.78","8.74","13.4","18.17","22.87","27.56","26.02","25.31","23.73","17.39","10.61","5.4"
"175","2006","9","Punjab","Sangrur","7.66","11.87","13.23","20.35","25.47","26.21","26.35","26.64","22.45","18.59","12.49","6.99"
"175","2007","9","Punjab","Sangrur","5.11","9.38","12.17","20.71","24.3","26.45","26.78","26.2","23.63","16.9","10.1","6.63"
"175","2008","9","Punjab","Sangrur","7.14","6.76","15.01","17.78","24.07","26.7","27.0","25.12","23.04","17.9","10.66","7.29"
"175","2009","9","Punjab","Sangrur","7.18","10.49","14.29","18.72","25.09","26.84","27.17","26.02","22.91","17.86","10.81","7.33"
"175","2010","9","Punjab","Sangrur","4.41","9.38","16.08","21.99","25.11","26.94","26.66","26.33","23.18","18.41","10.93","5.84"
"175","2011","9","Punjab","Sangrur","4.21","9.92","14.39","18.3","25.45","27.39","26.62","25.76","23.11","17.96","11.77","7.07"
"175","2012","9","Punjab","Sangrur","5.71","9.09","14.2","18.65","24.3","28.49","27.56","25.56","23.17","17.6","11.03","7.29"
"175","2013","9","Punjab","Sangrur","4.46","6.34","13.22","19.12","24.89","27.23","27.12","25.86","24.07","19.03","10.88","7.17"
"175","2014","9","Punjab","Sangrur","6.32","8.6","12.85","18.0","23.0","28.04","27.9","26.23","22.49","18.02","11.11","6.26"
"175","2015","9","Punjab","Sangrur","6.32","8.6","12.85","18.0","23.0","28.04","27.9","26.23","22.49","18.02","12.24","7.39"
"176","2000","9","Punjab","Patiala","6.28","7.39","12.76","20.43","26.14","26.22","25.98","25.51","22.8","17.59","11.78","6.77"
"176","2001","9","Punjab","Patiala","5.91","9.81","14.18","19.15","25.15","26.08","26.25","25.8","23.08","18.5","11.09","8.84"
"176","2002","9","Punjab","Patiala","5.9","8.69","13.43","20.74","24.67","26.66","26.24","26.77","22.93","18.37","11.77","8.42"
"176","2003","9","Punjab","Patiala","4.61","8.81","13.03","19.39","23.42","27.36","25.82","25.53","22.46","16.61","9.81","6.49"
"176","2004","9","Punjab","Patiala","6.67","8.28","15.09","20.73","23.64","25.87","26.8","24.84","22.12","16.29","10.16","6.95"
"176","2005","9","Punjab","Patiala","5.19","8.96","13.69","18.51","23.12","27.39","25.9","25.24","23.77","17.5","10.68","5.73"
"176","2006","9","Punjab","Patiala","8.22","12.15","13.49","20.63","25.72","26.11","26.2","26.54","22.53","18.7","12.62","7.36"
"176","2007","9","Punjab","Patiala","5.6","9.6","12.45","21.04","24.64","26.41","26.69","26.1","23.68","17.04","10.11","7.0"
"176","2008","9","Punjab","Patiala","7.7","6.99","15.22","18.09","24.39","26.62","26.85","25.05","23.04","17.92","10.81","7.63"
"176","2009","9","Punjab","Patiala","7.65","10.66","14.56","19.12","25.27","26.72","27.04","25.94","22.78","17.92","10.92","7.66"
"176","2010","9","Punjab","Patiala","4.83","9.5","16.27","22.27","25.36","26.84","26.54","26.25","23.28","18.48","11.08","6.21"
"176","2011","9","Punjab","Patiala","4.69","10.1","14.62","18.63","25.73","27.25","26.5","25.72","23.23","18.06","11.8","7.46"
"176","2012","9","Punjab","Patiala","6.08","9.42","14.49","19.02","24.58","28.4","27.41","25.49","23.3","17.69","11.08","7.69"
"176","2013","9","Punjab","Patiala","4.77","6.38","13.53","19.47","25.17","27.11","27.0","25.79","24.04","19.11","10.97","7.53"
"176","2014","9","Punjab","Patiala","6.77","8.8","13.1","18.32","23.16","27.91","27.72","26.17","22.58","18.11","11.22","6.72"
"176","2015","9","Punjab","Patiala","6.77","8.8","13.1","18.32","23.16","27.91","27.72","26.17","22.58","18.11","12.39","7.77"